,latitude,longitude,code,val
104,17.187243,103.45411,MOU090,26.6
105,17.158497,102.69408,MOU091,25.0
106,17.078436,102.56078,MOU092,26.5
107,16.931946,102.7016,MOU093,27.6
108,16.886986,101.78821,MOU094,21.4
109,16.758228,101.96858,MOU095,26.7
110,16.682842,103.957504,MOU096,26.4
111,16.677929,102.354195,MOU097,27.5
112,16.66195,102.22475,MOU098,26.9
113,16.66067,101.73709,MOU099,26.9
114,16.433313,104.80224,MOU100,27.9
115,15.997118,101.88819,MOU101,27.0
116,15.984405,102.037865,MOU102,27.3
117,15.885829,104.73016,MOU103,27.7
118,15.632916,101.38916,MOU104,25.6
119,15.62108,105.6168,MOU105,26.5
120,14.549555,101.26519,MOU106,25.9
121,14.467741,101.59084,MOU107,25.2
122,14.404393,104.688,MOU108,25.8
123,14.4351635,105.255844,MOU109,29.0
124,14.431585,104.05005,MOU110,26.3
125,14.356429,101.72591,MOU111,25.1
126,14.322967,101.93308,MOU112,25.6
127,14.250021,102.97807,MOU113,26.9
128,16.8692,104.528,MOU204,27.8
129,17.3048,101.4,MOU211,26.6
130,17.503416,100.93903,MOU212,
131,16.8463,103.779,MOU231,27.5
132,15.9385,101.521,MOU232,23.5
133,16.4997,101.673,MOU233,23.6
134,15.10227,104.28878,MOU244,
135,14.5013,104.276,MOU251,25.7
136,14.4554,103.915,MOU252,26.5
137,14.2047,102.211,MOU256,28.8
138,17.249895,101.38313,MOU426,23.9
139,14.968018,102.23782,MUN002,28.6
140,15.286645,102.68465,MUN003,28.9
141,15.201532,102.489685,MUN004,
142,15.339514,104.15235,MUN005,29.5
143,15.205614,104.81391,MUN006,
144,15.435367,103.01265,MUN008,
145,14.875548,103.37887,MUN009,27.8
146,15.118101,104.318596,MUN010,28.4
147,15.249662,105.2393,MUN011,29.1
148,14.633083,103.23043,MUN012,28.0
149,15.048324,104.02095,MUN013,
150,15.299861,103.29233,MUN014,27.7
151,15.329683,103.68261,MUN015,
152,15.840045,104.455666,MUN016,
153,15.32767,104.68188,MUN017,
154,16.797806,104.04481,NAKU,28.7
155,15.350509,103.47608,NANP,27.6
156,15.560492,105.50172,NAPK,27.9
157,15.011457,104.9482,NASG,28.7
158,17.824257,101.66916,NASW,27.6
159,15.254277,101.8664,NBLK,28.4
160,17.889479,103.21055,NEAK,27.9
161,15.2784605,102.63903,NGCH,28.2
162,15.977661,105.03393,NGPH,28.5
163,17.204111,103.687035,NKNN,27.2
164,15.165593,102.087746,NKSG,28.2
165,17.080946,103.39906,NKTP,27.3
166,15.891125,103.078186,NNDG,27.9
167,16.199198,101.93238,NNKO,28.2
168,17.320726,102.0248,NNPT,27.3
169,16.67888,101.987114,NNTU,
170,15.774314,103.102806,NOKG,28.0
171,18.10733,103.41312,NOKW,28.8
172,17.695118,102.6153,NONA,29.1
173,14.864202,104.350685,NOPU,28.3
174,15.901687,105.278755,NTAN,28.3
175,15.754068,103.917465,NTTI,28.7
176,17.250784,102.60559,NWSO,27.4
177,14.499624,104.99805,NYUN,
178,16.92319,104.7161,ONE006,28.4
179,16.922228,104.71621,ONE007,28.1
180,16.928389,104.720314,ONE008,28.6
181,16.927946,104.72031,ONE009,28.5
182,16.929127,104.70069,ONE010,28.0
183,16.96218,104.52514,ONE011,29.0
184,16.96175,104.52583,ONE012,28.1
185,16.993048,104.59141,ONE013,27.7
186,17.001423,104.42569,ONE014,28.1
187,17.00039,104.42528,ONE015,25.3
188,17.057098,104.363556,ONE016,28.7
189,17.065418,104.579025,ONE017,
190,17.064844,104.57885,ONE018,28.9
191,17.115343,104.53788,ONE019,28.5
192,17.114717,104.53841,ONE020,27.6
193,15.240674,101.786194,ONE021,29.1
194,15.310615,101.743996,ONE022,28.5
195,17.081032,104.36085,ONE028,27.5
196,17.080105,104.36071,ONE029,28.2
197,17.126007,104.14093,ONE030,27.7
198,17.15318,104.2829,ONE031,
199,17.15333,104.28338,ONE032,
200,17.166748,104.11901,ONE033,29.1
201,17.208946,104.101845,ONE034,29.1
202,16.548172,104.20809,ONE050,27.5
203,16.923668,103.59711,ONE051,27.9
204,16.533354,103.205505,ONE052,28.1
205,14.418626,102.22095,ONE053,27.8
206,15.486866,102.24146,ONE054,27.7
207,15.603773,102.21791,ONE055,27.9
208,14.772733,101.71567,ONE056,27.3
209,14.635942,101.844666,ONE057,27.3
210,16.30008,102.26176,ONE065,28.9
211,16.870367,104.552444,ONE068,27.4
212,17.177198,104.608246,ONE069,28.3
213,16.923141,104.39272,ONE070,26.7
214,14.2470045,102.93663,ONE072,26.6
215,14.370019,103.14557,ONE073,26.9
216,16.341164,104.52088,ONE083,27.8
217,16.226318,104.775986,ONE084,28.6
218,16.461332,104.260345,ONE085,
219,16.798046,104.51644,ONE086,27.2
220,16.12564,104.750725,ONE087,
221,16.683016,104.15919,ONE092,25.2
222,14.486936,104.45376,ONE093,26.4
223,16.871344,103.992195,ONE094,26.9
224,16.90026,104.18291,ONE095,28.0
225,17.120447,104.05049,ONE096,23.6
226,17.214973,103.95327,ONE097,26.9
227,14.431426,103.96209,ONE101,26.2
228,14.4672365,103.61535,ONE102,27.1
229,15.927208,104.62791,ONE103,28.4
230,15.939874,104.78428,ONE104,27.5
231,17.356894,102.60081,ONE105,28.8
232,17.041063,102.62487,ONE106,28.0
233,14.420161,105.179794,ONE107,27.6
234,17.398815,103.71349,PGKH,28.0
235,16.877161,101.861404,PHKD,27.7
236,15.781359,102.596535,PHON,28.5
237,18.059086,103.08175,PHPS,28.5
238,18.063122,103.73638,PNCR,28.5
239,17.089527,101.11005,POCE,24.9
240,17.006287,103.91594,PPAN,26.9
241,14.645426,103.436264,PRST,27.9
242,17.877052,102.727104,PTWY,29.3
243,16.638739,102.42057,PTYS,29.4
244,15.310045,105.279106,RAWE,29.4
245,14.984579,101.50314,RID085,
246,14.644163,101.31594,RSW001,27.2
247,14.627946,101.32013,RSW002,26.5
248,14.614695,101.332344,RSW003,27.6
249,16.380875,103.75481,SACS,28.2
250,18.0687,102.26269,SGKM,28.7
251,14.947535,102.40288,SISU,28.0
252,17.777632,104.01503,SKM001,29.7
253,17.821556,103.38691,SKM003,
254,17.674871,104.28583,SKM004,29.0
255,17.594727,103.38448,SKM005,29.0
256,16.355639,102.37859,SMSU,28.9
257,17.020002,102.59124,SOKL,28.2
258,17.251728,104.181786,TARE,28.1
259,15.5038,104.966,TB0003,
260,15.097126,102.866806,TBR016,27.8
261,15.795404,104.14032,TBR017,29.2
262,15.983045,104.31135,TBR018,
263,16.14868,104.3944,TBR019,27.5
264,16.268076,104.40586,TBR020,
265,16.167002,104.64116,TBR021,27.8
266,14.617069,102.90032,TBW017,28.6
267,14.559918,102.95148,TBW018,28.2
268,14.271639,102.98231,TBW019,26.8
269,16.2593,103.69052,TBW025,29.0
270,16.60361,103.96229,TBW026,28.8
271,17.322672,103.97925,TBW027,28.4
272,17.59971,103.98092,TBW028,28.7
273,16.320581,104.02246,TBW029,27.9
274,16.996626,104.17369,TBW030,28.1
275,15.806231,104.328125,TBW031,
276,17.029024,104.41203,TBW032,27.5
277,16.195423,104.52569,TBW033,28.6
278,15.399449,101.60259,TEPT,28.5
279,15.31667,103.93546,THAT,28.2
280,15.621557,105.023094,TKPP,28.9
281,14.606866,101.45632,TLPC,26.9
282,15.886104,104.161385,TNOK,
283,16.997461,104.16753,TOGO,28.1
284,17.45857,101.361595,TPUR,24.8
285,14.732631,104.90764,TSUD,28.0
286,14.537939,101.96932,UDMS,26.8
287,15.18156,102.844444,VLGE01,27.2
288,15.755694,105.49456,VLGE02,27.3
289,14.592325,102.66769,VLGE07,27.6
290,15.180775,103.15741,VLGE08,28.7
291,15.418898,104.34194,VLGE14,27.9
292,14.93519,102.888565,VLGE21,28.6
293,15.916482,102.536285,VLGE24,28.5
294,14.572733,103.47313,VLGE27,27.8
295,17.147375,102.33215,VLGE32,27.9
296,18.294792,103.99484,VLGE34,
297,15.873154,102.01616,VLGE37,29.1
298,16.829872,102.63799,VLGE38,
299,16.616161,103.71737,VLGE39,
300,16.430733,104.07318,VLGE43,28.6
301,14.85901,103.36128,VLGE44,27.6
302,15.839306,102.41476,VLGE46,27.9
303,15.639162,102.039345,WEI011,28.4
304,15.638419,102.04003,WEI012,28.3
305,15.7906,102.30444,WEI021,28.9
306,15.79127,102.305244,WEI022,28.6
307,16.073935,102.49413,WEI031,
308,16.074396,102.49476,WEI032,
309,16.724548,102.80348,WEI041,28.5
310,16.369093,102.9476,WEI051,28.9
311,16.365917,102.949814,WEI052,28.6
312,16.19945,103.472946,WEI061,28.4
313,16.20019,103.473595,WEI062,28.6
314,16.17262,103.78899,WEI071,29.7
315,16.17226,103.78975,WEI072,29.2
316,15.732574,104.1318,WEI081,28.3
317,15.310541,104.45604,WEI091,29.4
318,15.310815,104.45696,WEI092,28.2
319,15.135041,104.70204,WEI101,28.3
320,15.134361,104.70282,WEI102,27.7
321,15.344366,104.098785,WEI111,28.9
322,15.344061,104.09935,WEI112,
323,15.29348,103.54048,WEI121,30.3
324,15.292882,103.54234,WEI122,28.2
325,15.41203,103.10234,WEI131,28.5
326,15.4110365,103.103714,WEI132,28.5
327,15.386649,102.71879,WEI141,28.4
328,15.386566,102.719154,WEI142,28.4
329,15.227773,102.50164,WEI151,
330,15.050581,101.66221,WGRY,27.6
331,14.37441,101.86515,WNKH,25.5
332,14.415645,101.68407,WNMI,25.3
333,17.602118,103.80707,YBKM,27.6
