,latitude,longitude,code,val
70,16.368202,104.057785,CPON,26.1
71,16.11673,102.231926,CSMO,27.3
72,17.07915,104.32593,DMKH,27.3
73,16.3184,104.918945,DTAN,
74,17.594927,103.96947,FOP014,27.2
75,17.689241,103.946594,FOP023,
76,17.622486,103.93653,FOP024,27.3
77,18.339111,103.39763,HKNL,26.3
78,16.43052,101.96628,HUYG,26.9
79,14.973367,103.18647,HYRT,28.3
80,16.496685,104.66871,KAHN,26.3
81,14.710342,105.01801,KANG,26.5
82,15.443823,102.32844,KHOG,27.8
83,16.543028,104.40855,KMCE,26.1
84,17.831097,103.75677,KMTK,27.1
85,15.308299,103.12403,KNDG,27.9
86,17.31235,101.7726,KON001,26.4
87,17.509333,101.7366,KON002,26.3
88,17.575666,102.27328,KON003,27.3
89,17.48233,102.79708,KON004,27.5
90,17.639353,103.0984,KON005,27.5
91,16.74822,102.923195,KPEM,27.3
92,16.243116,103.06304,KSPS,
93,17.412985,102.788666,KUDN,27.2
94,15.665376,103.57421,KWSI,
95,16.896736,102.20167,LDKS,26.5
96,17.496407,100.88749,LHOK,23.7
97,14.188854,102.68468,LNRG,26.8
98,14.850811,103.49769,MGTI,28.2
99,16.48885,102.419075,MITP01,27.2
100,15.105278,104.568665,MKTR,27.7
101,17.503641,101.35063,MOU087,20.2
102,17.928356,102.06969,MOU088,25.1
103,17.210735,103.003716,MOU089,27.2
104,17.187243,103.45411,MOU090,26.1
105,17.158497,102.69408,MOU091,23.8
106,17.078436,102.56078,MOU092,26.4
107,16.931946,102.7016,MOU093,26.5
108,16.886986,101.78821,MOU094,
109,16.758228,101.96858,MOU095,25.5
110,16.682842,103.957504,MOU096,
111,16.677929,102.354195,MOU097,26.4
112,16.66195,102.22475,MOU098,
113,16.66067,101.73709,MOU099,25.8
114,16.433313,104.80224,MOU100,26.6
115,15.997118,101.88819,MOU101,25.2
116,15.984405,102.037865,MOU102,25.7
117,15.885829,104.73016,MOU103,26.2
118,15.632916,101.38916,MOU104,23.7
119,15.62108,105.6168,MOU105,
120,14.549555,101.26519,MOU106,25.3
121,14.467741,101.59084,MOU107,25.3
122,14.404393,104.688,MOU108,24.7
123,14.4351635,105.255844,MOU109,27.2
124,14.431585,104.05005,MOU110,27.1
125,14.356429,101.72591,MOU111,
126,14.322967,101.93308,MOU112,25.0
127,14.250021,102.97807,MOU113,26.9
128,16.8692,104.528,MOU204,
129,17.3048,101.4,MOU211,
130,17.503416,100.93903,MOU212,
131,16.8463,103.779,MOU231,
132,15.9385,101.521,MOU232,
133,16.4997,101.673,MOU233,
134,15.10227,104.28878,MOU244,
135,14.5013,104.276,MOU251,
136,14.4554,103.915,MOU252,
137,14.2047,102.211,MOU256,
138,17.249895,101.38313,MOU426,
139,14.968018,102.23782,MUN002,27.4
140,15.286645,102.68465,MUN003,27.7
141,15.201532,102.489685,MUN004,
142,15.339514,104.15235,MUN005,27.7
143,15.205614,104.81391,MUN006,
144,15.435367,103.01265,MUN008,
145,14.875548,103.37887,MUN009,
146,15.118101,104.318596,MUN010,27.9
147,15.249662,105.2393,MUN011,27.4
148,14.633083,103.23043,MUN012,28.1
149,15.048324,104.02095,MUN013,
150,15.299861,103.29233,MUN014,27.9
151,15.329683,103.68261,MUN015,
152,15.840045,104.455666,MUN016,
153,15.32767,104.68188,MUN017,
154,16.797806,104.04481,NAKU,26.5
155,15.350509,103.47608,NANP,
156,15.560492,105.50172,NAPK,
157,15.011457,104.9482,NASG,27.0
158,17.824257,101.66916,NASW,26.4
159,15.254277,101.8664,NBLK,27.5
160,17.889479,103.21055,NEAK,26.8
161,15.2784605,102.63903,NGCH,27.0
162,15.977661,105.03393,NGPH,
163,17.204111,103.687035,NKNN,
164,15.165593,102.087746,NKSG,27.7
165,17.080946,103.39906,NKTP,26.3
166,15.891125,103.078186,NNDG,27.0
167,16.199198,101.93238,NNKO,27.4
168,17.320726,102.0248,NNPT,25.8
169,16.67888,101.987114,NNTU,
170,15.774314,103.102806,NOKG,26.9
171,18.10733,103.41312,NOKW,32.1
172,17.695118,102.6153,NONA,27.4
173,14.864202,104.350685,NOPU,27.3
174,15.901687,105.278755,NTAN,28.0
175,15.754068,103.917465,NTTI,25.2
176,17.250784,102.60559,NWSO,
177,14.499624,104.99805,NYUN,
178,16.92319,104.7161,ONE006,27.4
179,16.922228,104.71621,ONE007,27.3
180,16.928389,104.720314,ONE008,27.4
181,16.927946,104.72031,ONE009,27.2
182,16.929127,104.70069,ONE010,27.3
183,16.96218,104.52514,ONE011,27.0
184,16.96175,104.52583,ONE012,27.4
185,16.993048,104.59141,ONE013,27.3
186,17.001423,104.42569,ONE014,27.0
187,17.00039,104.42528,ONE015,
188,17.057098,104.363556,ONE016,27.0
189,17.065418,104.579025,ONE017,
190,17.064844,104.57885,ONE018,27.3
191,17.115343,104.53788,ONE019,26.9
192,17.114717,104.53841,ONE020,27.3
193,15.240674,101.786194,ONE021,26.6
194,15.310615,101.743996,ONE022,28.0
195,17.081032,104.36085,ONE028,26.9
196,17.080105,104.36071,ONE029,27.6
197,17.126007,104.14093,ONE030,26.8
198,17.15318,104.2829,ONE031,
199,17.15333,104.28338,ONE032,
200,17.166748,104.11901,ONE033,26.7
201,17.208946,104.101845,ONE034,27.3
202,16.548172,104.20809,ONE050,25.8
203,16.923668,103.59711,ONE051,
204,16.533354,103.205505,ONE052,26.8
205,14.418626,102.22095,ONE053,27.5
206,15.486866,102.24146,ONE054,27.3
207,15.603773,102.21791,ONE055,27.4
208,14.772733,101.71567,ONE056,26.8
209,14.635942,101.844666,ONE057,27.4
210,16.30008,102.26176,ONE065,27.3
211,16.870367,104.552444,ONE068,26.3
212,17.177198,104.608246,ONE069,26.9
213,16.923141,104.39272,ONE070,26.2
214,14.2470045,102.93663,ONE072,26.7
215,14.370019,103.14557,ONE073,27.3
216,16.341164,104.52088,ONE083,26.4
217,16.226318,104.775986,ONE084,26.8
218,16.461332,104.260345,ONE085,25.2
219,16.798046,104.51644,ONE086,
220,16.12564,104.750725,ONE087,26.9
221,16.683016,104.15919,ONE092,
222,14.486936,104.45376,ONE093,26.2
223,16.871344,103.992195,ONE094,26.1
224,16.90026,104.18291,ONE095,26.6
225,17.120447,104.05049,ONE096,26.9
226,17.214973,103.95327,ONE097,26.4
227,14.431426,103.96209,ONE101,26.8
228,14.4672365,103.61535,ONE102,
229,15.927208,104.62791,ONE103,26.7
230,15.939874,104.78428,ONE104,26.2
231,17.356894,102.60081,ONE105,27.1
232,17.041063,102.62487,ONE106,27.0
233,14.420161,105.179794,ONE107,26.4
234,17.398815,103.71349,PGKH,26.9
235,16.877161,101.861404,PHKD,30.3
236,15.781359,102.596535,PHON,27.3
237,18.059086,103.08175,PHPS,26.9
238,18.063122,103.73638,PNCR,27.1
239,17.089527,101.11005,POCE,24.2
240,17.006287,103.91594,PPAN,26.2
241,14.645426,103.436264,PRST,27.6
242,17.877052,102.727104,PTWY,27.0
243,16.638739,102.42057,PTYS,27.2
244,15.310045,105.279106,RAWE,26.8
245,14.984579,101.50314,RID085,
246,14.644163,101.31594,RSW001,
247,14.627946,101.32013,RSW002,
248,14.614695,101.332344,RSW003,
249,16.380875,103.75481,SACS,26.7
250,18.0687,102.26269,SGKM,26.9
251,14.947535,102.40288,SISU,27.0
252,17.777632,104.01503,SKM001,27.5
253,17.821556,103.38691,SKM003,
254,17.674871,104.28583,SKM004,27.0
255,17.594727,103.38448,SKM005,27.6
256,16.355639,102.37859,SMSU,27.2
257,17.020002,102.59124,SOKL,26.8
258,17.251728,104.181786,TARE,26.7
259,15.5038,104.966,TB0003,
260,15.097126,102.866806,TBR016,27.2
261,15.795404,104.14032,TBR017,27.4
262,15.983045,104.31135,TBR018,26.5
263,16.14868,104.3944,TBR019,
264,16.268076,104.40586,TBR020,26.2
265,16.167002,104.64116,TBR021,27.5
266,14.617069,102.90032,TBW017,28.2
267,14.559918,102.95148,TBW018,27.6
268,14.271639,102.98231,TBW019,26.8
269,16.2593,103.69052,TBW025,27.5
270,16.60361,103.96229,TBW026,26.9
271,17.322672,103.97925,TBW027,27.0
272,17.59971,103.98092,TBW028,27.4
273,16.320581,104.02246,TBW029,26.7
274,16.996626,104.17369,TBW030,26.8
275,15.806231,104.328125,TBW031,
276,17.029024,104.41203,TBW032,26.9
277,16.195423,104.52569,TBW033,27.1
278,15.399449,101.60259,TEPT,27.2
279,15.31667,103.93546,THAT,
280,15.621557,105.023094,TKPP,
281,14.606866,101.45632,TLPC,26.3
282,15.886104,104.161385,TNOK,
283,16.997461,104.16753,TOGO,26.7
284,17.45857,101.361595,TPUR,25.0
285,14.732631,104.90764,TSUD,26.7
286,14.537939,101.96932,UDMS,26.5
287,15.18156,102.844444,VLGE01,27.2
288,15.755694,105.49456,VLGE02,
289,14.592325,102.66769,VLGE07,26.8
290,15.180775,103.15741,VLGE08,
291,15.418898,104.34194,VLGE14,27.4
292,14.93519,102.888565,VLGE21,27.3
293,15.916482,102.536285,VLGE24,27.1
294,14.572733,103.47313,VLGE27,27.7
295,17.147375,102.33215,VLGE32,26.8
296,18.294792,103.99484,VLGE34,27.5
297,15.873154,102.01616,VLGE37,27.5
298,16.829872,102.63799,VLGE38,
299,16.616161,103.71737,VLGE39,27.8
300,16.430733,104.07318,VLGE43,26.7
301,14.85901,103.36128,VLGE44,
302,15.839306,102.41476,VLGE46,27.6
303,15.639162,102.039345,WEI011,27.7
304,15.638419,102.04003,WEI012,28.6
305,15.7906,102.30444,WEI021,27.8
306,15.79127,102.305244,WEI022,27.2
307,16.073935,102.49413,WEI031,
308,16.074396,102.49476,WEI032,
309,16.724548,102.80348,WEI041,27.0
310,16.369093,102.9476,WEI051,27.2
311,16.365917,102.949814,WEI052,27.2
312,16.19945,103.472946,WEI061,
313,16.20019,103.473595,WEI062,
314,16.17262,103.78899,WEI071,
315,16.17226,103.78975,WEI072,27.3
316,15.732574,104.1318,WEI081,27.9
317,15.310541,104.45604,WEI091,27.9
318,15.310815,104.45696,WEI092,
319,15.135041,104.70204,WEI101,27.4
320,15.134361,104.70282,WEI102,27.7
321,15.344366,104.098785,WEI111,27.8
322,15.344061,104.09935,WEI112,
323,15.29348,103.54048,WEI121,30.2
324,15.292882,103.54234,WEI122,
325,15.41203,103.10234,WEI131,28.0
326,15.4110365,103.103714,WEI132,28.0
327,15.386649,102.71879,WEI141,27.3
328,15.386566,102.719154,WEI142,27.4
329,15.227773,102.50164,WEI151,26.8
330,15.050581,101.66221,WGRY,26.9
331,14.37441,101.86515,WNKH,24.9
332,14.415645,101.68407,WNMI,25.3
333,17.602118,103.80707,YBKM,27.4
